id,eqn,stdev,etoh_pdc,ppoh,btoh,ibutoh,ptoh,btd,pyr,lac__D,ac,adpac,etylace,ppylace,ibutylace,etylbte,ppylbte,btylbte,ibutylbte,etylpte,ibutylpte,ptylpte
Htex,h_e  <=> h_p ,1.28573159492356,-0.413175817409929,-2.28720767329485,-0.413174393670661,-0.125256390165331,-0.839567307436933,-1.08480806559766,-2.97001252112736,-1.99769767064334,-5.6008410474576,-2.19350636879193,-1.99852249701464,-2.39940915349213,-1.99186705972682,-1.47587503597091,-0.346489097055497,-1.18413371038052,-1.0413924828857,-0.346485171807682,-0.284209535881615,-0.81117630030109
EX_h_e,h_e  <=> ,1.28573159492356,0.41317581740993,2.28720767329485,0.413174393670661,0.125256390165338,0.839567307436933,1.08480806559767,2.97001252112736,1.99769767064334,5.6008410474576,2.19350636879193,1.99852249701464,2.39940915349213,1.99186705972682,1.47587503597091,0.346489097055497,1.18413371038052,1.0413924828857,0.346485171807685,0.284209535881637,0.811176300301098
EX_co2_e,co2_e  <=> ,0.937260440470708,1.6483056254354,0.403392537054045,1.64830656001604,1.86757494717953,1.41516708426095,1.020274141302,-0.954741328124883,-0.0082967818992732,-1.80966749591302,0.237114941801021,-0.00532439865067138,0.0323188997928211,0.142327276120424,0.550563693636618,1.35478732771928,0.844350252959951,0.953809924854392,1.35478966619484,1.47698114320258,1.21940155665554
CO2tex,co2_e  <=> co2_p ,0.937260440470706,-1.6483056254354,-0.403392537054042,-1.64830656001604,-1.86757494717953,-1.41516708426095,-1.020274141302,0.954741328124884,0.00829678189927336,1.80966749591302,-0.237114941801021,0.00532439865067162,-0.0323188997928206,-0.142327276120424,-0.550563693636617,-1.35478732771928,-0.844350252959951,-0.953809924854392,-1.35478966619483,-1.47698114320256,-1.21940155665553
CO2tpp,co2_p  <=> co2_c ,0.937260440461867,-1.64830562541342,-0.403392537016695,-1.64830656000155,-1.86757494708266,-1.41516708426095,-1.02027414128556,0.954741328127039,0.00829678190356221,1.80966749591302,-0.237114941799833,0.0053243986542324,-0.0323188997915412,-0.142327276110906,-0.550563693633686,-1.35478732771928,-0.844350252952497,-0.953809924853348,-1.35478966619373,-1.47698114317694,-1.21940155665135
PFL,pyr_c + coa_c  -> accoa_c + for_c ,0.896448250051608,0.247280600008451,1.10078350310199,0.247279645300349,0.0364420353327661,0.159317417405021,0.0595491288135308,0.0253440861412916,0.0538806918158169,3.65839675619633,0.36466569450631,1.91425215853491,1.42544899840592,0.38148013907513,1.36893879006677,0.22690236112553,1.06892514587149,0.981953998422794,0.226899743650258,0.185521142550519,0.115358091272156
FORtex,for_e  <=> for_p ,0.896141981357946,-0.247309483349332,-1.09951309017682,-0.247308528685499,-0.0356229359557123,-0.159327473974471,-0.0595591853150261,-0.0247744318439095,-0.0526696255510669,-3.65712805068152,-0.364676598946304,-1.91347496567211,-1.42467186476174,-0.380892858316496,-1.36795255827636,-0.226912374603218,-1.06786262169957,-0.981405820184401,-0.226909757123967,-0.185535955498106,-0.115369552395112
EX_for_e,for_e  -> ,0.896141981357945,0.247309483349332,1.09951309017682,0.247308528685499,0.0356229359557186,0.159327473974471,0.0595591853150272,0.0247744318439098,0.0526696255510671,3.65712805068152,0.364676598946304,1.91347496567211,1.42467186476174,0.380892858316496,1.36795255827636,0.226912374603218,1.06786262169957,0.981405820184401,0.22690975712397,0.185535955498129,0.11536955239512
FORtppi,for_c  -> for_p ,0.896141981337237,0.247309483409303,1.09951309028782,0.24730852872352,0.0356229363886877,0.159327473974471,0.0595591853614861,0.0247744318522629,0.0526696255664322,3.65712805068152,0.364676598949716,1.91347496568394,1.42467186476794,0.38089285835315,1.36795255828489,0.226912374603218,1.0678626217201,0.9814058201887,0.226909757127173,0.185535955573058,0.115369552407398
H2Otpp,h2o_p  <=> h2o_c ,0.71500090760645,-0.218529808430962,-0.0940375111427758,-1.09500384689957,-1.13833970611995,-0.928983655587659,-0.434322623070321,-1.09114601809048,-0.298288657515158,1.4884904885217,-1.17440143958027,-0.191424550151317,-0.221578119237184,-1.06435363870671,-0.800231540691217,-1.46256929504993,-1.11333177540161,-1.09258306319127,-1.46257165142367,-1.63642438324528,-1.34276574082226
EX_h2o_e,h2o_e  <=> ,0.715000907487315,0.21852980773289,0.0940375096793624,1.09500384647217,1.13833970015168,0.928983655587659,0.434322622544252,1.09114601798386,0.29828865732208,-1.4884904885217,1.17440143953996,0.191424549973056,0.221578119147011,1.06435363821574,0.800231540570903,1.46256929504993,1.11333177512854,1.09258306312532,1.46257165139854,1.63642438248036,1.34276574070739
H2Otex,h2o_e  <=> h2o_p ,0.715000907487314,-0.21852980773289,-0.0940375096793597,-1.09500384647217,-1.13833970015167,-0.928983655587659,-0.434322622544251,-1.09114601798386,-0.29828865732208,1.4884904885217,-1.17440143953996,-0.191424549973055,-0.22157811914701,-1.06435363821574,-0.800231540570903,-1.46256929504993,-1.11333177512854,-1.09258306312532,-1.46257165139853,-1.63642438248034,-1.34276574070738
ATPS4rpp,4 h_p + adp_c + pi_c  <=> 3 h_c + atp_c + h2o_c ,0.528022886326009,-0.0928970681107687,0.155206077533345,-0.0928968350014233,-0.540828263017674,0.394103479901864,0.344219539541631,0.215570934645937,-0.0426425907299117,-1.91089213708793,0.100920628719736,-0.497284224065773,-0.0122794065485769,0.0838219957054227,-0.365991255347032,0.369293254008058,-0.2928255919818,-0.258693131780823,0.369294214827067,0.269717937765268,0.432775402174596
PDH,nad_c + pyr_c + coa_c  -> accoa_c + nadh_c + co2_c ,0.52096104796028,0.474772884061505,0.028850491259527,1.58863351764561,1.96486697792547e-10,1.09503806917676,1.14492228776152,7.41104029283694e-12,1.91869536669797e-11,1.32825813819497e-30,0.622225634149953,3.81926420118091e-11,2.65701435115838e-12,2.95265765485135e-11,0.133168219174888,1.04006645535309,0.794954824437111,2.58193581922567e-12,0.49877581565038,0.32804512434513,1.19085064472044
ACtex,ac_e  <=> ac_p ,0.512464718579863,-0.0330262775325817,-1.07993491521909,-0.033025783059909,-0.00439847797018738,-0.642538123567816,-0.987547170092012,-0.00305897377883962,-0.0065032774070428,-1.81169246071005,-0.148120985520914,-0.00417343041010372,-0.90881882718227,-0.00315362577937348,-0.0052959438386312,-0.0820365619914712,-0.00570562476328826,-0.00294364995651322,-0.082035247978138,-0.0431399415185533,-0.652839344442611
EX_ac_e,ac_e  -> ,0.512464718579863,0.0330262775325823,1.07993491521909,0.0330257830599093,0.00439847797019368,0.642538123567816,0.987547170092014,0.00305897377883989,0.00650327740704297,1.81169246071005,0.148120985520914,0.00417343041010397,0.908818827182271,0.00315362577937363,0.00529594383863132,0.0820365619914712,0.00570562476328834,0.00294364995651322,0.0820352479781414,0.0431399415185756,0.652839344442619
ACt2rpp,h_p + ac_p  <=> h_c + ac_c ,0.512464665717028,-0.0330262871003943,-1.07993491578599,-0.0330257897980651,-0.00439948289871452,-0.642538123567816,-0.987547170546658,-0.00305915570465905,-0.00650329707012468,-1.81169246071005,-0.14812098567824,-0.00417347618151126,-0.908818827271679,-0.00315385676377333,-0.00529596074574742,-0.0820365619914712,-0.00570565227763396,-0.00294366190194966,-0.0820352501976138,-0.0431399878092871,-0.652839344949361
PTAr,accoa_c + pi_c  <=> actp_c + coa_c ,0.487319643063613,0,1.07311295350331,0,0,0,0,0,0,1.80487966761628,0,0,0.904645714770975,0,0,0,0,0,0,0,0
ACKr,ac_c + atp_c  <=> actp_c + adp_c ,0.487319643063612,0,-1.07311295350331,0,0,0,0,0,0,-1.80487966761628,0,0,-0.904645714770974,0,0,0,0,0,0,0,0
THD2pp,2 h_p + nadp_c + nadh_c  -> 2 h_c + nad_c + nadph_c ,0.47978443377649,0,0,0,1.02397416382834,0,0,0,0,1.94022406538691,0,0,0,0,0,0,0,0,0,0,0
ALCD2x,nad_c + etoh_c  <=> h_c + acald_c + nadh_c ,0.453855239614992,-1.7529465371743,0,0,0,0,0,0,0,0,0,-0.93983731066406,0,0,-0.609925351327515,0,0,0,-0.583809721770652,0,0
LDH_D,nad_c + lac__D_c  <=> h_c + pyr_c + nadh_c ,0.405287796892779,0,0,0,0,0,0,0,-1.81250212860676,0,0,0,0,0,0,0,0,0,0,0,0
D_LACtex,lac__D_e  <=> lac__D_p ,0.405287796880736,-8.25965663333721e-11,-1.52360900054904e-10,-4.87330455150186e-11,-7.74771371047818e-10,-2.37091532849046e-29,-6.22551585571671e-11,-1.23574920765399e-11,-1.81250212862549,-4.26424880625496e-30,-4.89266856801469e-12,-2.0432348465094e-11,-8.83293355229095e-12,-5.76262001970908e-11,-1.38595819667097e-11,-1.31275675052389e-29,-3.27324623417321e-11,-7.88723012622138e-12,-2.8019072681928e-12,-8.41449040035446e-11,-1.27736460223853e-11
D_LACt2pp,h_p + lac__D_p  <=> h_c + lac__D_c ,0.405287796880736,-8.25965663333721e-11,-1.52360900054904e-10,-4.87330455150182e-11,-7.74771371047818e-10,-2.37091532849046e-29,-6.22551585571671e-11,-1.23574920765399e-11,-1.81250212862549,-4.26424880625496e-30,-4.89266856801469e-12,-2.0432348465094e-11,-8.83293355229095e-12,-5.76262001970908e-11,-1.38595819667097e-11,-1.31275675052389e-29,-3.27324623417321e-11,-7.88723012622138e-12,-2.8019072681928e-12,-8.41449040035446e-11,-1.27736460223853e-11
EX_lac__D_e,lac__D_e  -> ,0.405287796880736,8.25971362398382e-11,1.52363606216825e-10,4.87333893186135e-11,7.74777671688717e-10,2.37091532849046e-29,6.2256276074371e-11,1.2357768571484e-11,1.81250212862549,4.26424880625496e-30,4.89272128245734e-12,2.04325960030985e-11,8.83343265576712e-12,5.76263495709202e-11,1.38597025760191e-11,1.31275675052389e-29,3.27325477426023e-11,7.88723546409864e-12,2.8052926896185e-12,8.41671538291628e-11,1.27811420040849e-11
POR5,2 flxso_c + pyr_c + coa_c  <=> h_c + 2 flxr_c + accoa_c + co2_c ,0.401725175724798,0.00128056053904813,0.00127437324292842,0.00128056090626172,0.000821646561901717,0.000445863110692659,0.000445862878210219,0.000571430212695546,0.00121484181702364,-1.79579934879951,0.000483455210975863,0.000779615795806793,0.000779556405797677,0.000589111497021996,0.000989306430458289,0.000443952615563818,0.00106583663080777,0.000549887213658878,0.000443952675912197,0.00065674440268433,0.000508135521571171
FLDR2,2 flxso_c + nadph_c  -> h_c + 2 flxr_c + nadp_c ,0.401559192991125,4.01365635787537e-11,3.57121845868328e-11,2.60246715052336e-11,8.48877107107871e-10,9.25991676249465e-30,2.56454064984319e-11,3.95164261031873e-12,6.72255995053474e-12,1.79582730509303,1.51612938135289e-12,4.32682320572579e-12,2.70845229333463e-12,1.86280002144717e-11,3.35936215130122e-12,5.09519401452991e-30,9.61486834106632e-12,2.38321500130813e-12,1.60520970160371e-12,4.1561911282871e-11,6.58168497379074e-12
EX_etoh_e,etoh_e  -> ,0.39197076180446,1.7529465371743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETOHtex,etoh_e  <=> etoh_p ,0.391970761804459,-1.7529465371743,0,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,0,-0,0,0
ETOHtrpp,etoh_p  <=> etoh_c ,0.391970761804459,-1.7529465371743,0,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,0,-0,0,0
PPC,pep_c + h2o_c + co2_c  -> h_c + pi_c + oaa_c ,0.343235367389349,0.0471344256163128,0.653432407113739,0.04713443462266,0.0302431494337329,0.606565255048421,0.706333345094199,1.00225684739861,0.0447154635767244,0.0468436426610249,0.833073422232161,0.0286958195890371,0.507447275337379,0.795038102606922,0.0364140369541606,0.595893341015202,0.0392309350916182,0.0202400519261898,0.595893754335806,0.462690106491802,0.647383736141738
ECOAH1,3hbcoa_c  <=> h2o_c + b2coa_c ,0.319600014709419,0.00419039127686867,0.00417014425879018,0.880663887464483,0.00268870582177213,0.00145900201216729,0.00145900198070449,0.00186989651598755,0.00397533837047833,0.00416453986562747,0.00158201503243662,0.0025511441323628,0.00255094976140789,0.00192775554183989,0.613162668059387,0.585262060736823,0.911791726572625,0.480582095351075,0.0014527505201654,0.00214907197494407,0.00166277677648238
HACD1,h_c + aacoa_c + nadh_c  <=> nad_c + 3hbcoa_c ,0.319600014709419,0.00419039127686867,0.00417014425879018,0.880663887464483,0.00268870582177213,0.00145900201216729,0.00145900198070449,0.00186989651598755,0.00397533837047833,0.00416453986562747,0.00158201503243662,0.0025511441323628,0.00255094976140789,0.00192775554183989,0.613162668059387,0.585262060736823,0.911791726572625,0.480582095351075,0.0014527505201654,0.00214907197494407,0.00166277677648238
ACACT1r,2 accoa_c  <=> aacoa_c + coa_c ,0.319600014709419,0.00419039127686867,0.00417014425879018,0.880663887464483,0.00268870582177213,0.00145900201216729,0.00145900198070449,0.00186989651598755,0.00397533837047833,0.00416453986562747,0.00158201503243662,0.0025511441323628,0.00255094976140789,0.00192775554183989,0.613162668059387,0.585262060736823,0.911791726572625,0.480582095351075,0.0014527505201654,0.00214907197494407,0.00166277677648238
FUM,fum_c + h2o_c  <=> mal__L_c ,0.303513845797905,0,0,0,0,0,0,-0.981223847991469,0,0,0,0,0,-0.773354292122989,0,0,0,0,0,-0.438516880535945,-0.628680464180365
MDH,nad_c + mal__L_c  <=> h_c + oaa_c + nadh_c ,0.303513845792317,1.63361648390947e-12,-8.18839555990496e-11,5.5355268699188e-12,-2.65567457032943e-10,-1.21437083089229e-30,2.57723890699603e-11,-0.981223847995403,-1.0765092515415e-11,-2.12900306677925e-30,1.35142622678283e-12,-1.29957218010809e-11,-1.46384768081268e-11,-0.773354292148425,-6.20341166038049e-12,-1.77748860814452e-30,-1.05099894646422e-11,-6.031175804518e-12,8.27666141006569e-13,-0.438516880538693,-0.628680464180911
ASPT,asp__L_c  -> nh4_c + fum_c ,0.296045552381994,3.07736478824019e-11,0.606525723965989,1.22959750835286e-11,1.79892039596598e-09,0.590154085722424,0.490386070230392,2.7663041462955e-12,4.59223256495976e-12,1.88344458506554e-30,0.815278575880751,7.93675914357839e-12,0.478753642141255,1.2439580614703e-11,3.66756571600562e-12,0.579552492508091,8.83026670554878e-12,3.12301364464492e-12,0.579552903097381,4.30185768177643e-11,6.98383244504948e-12
ASPTA,akg_c + asp__L_c  <=> glu__L_c + oaa_c ,0.292547628797214,-0.0344743287687061,-0.640833480830979,-0.0344743353796053,-0.0221199740797964,-0.602157288061048,-0.502389272627051,-0.0153836294378526,-0.0327050892032242,-0.0342616488788407,-0.828293805750874,-0.0209882502414477,-0.499740293246518,-0.0158596355284785,-0.0266333888038252,-0.591504261886581,-0.0286936806368404,-0.0148036641194348,-0.591504674461704,-0.0176804050452823,-0.0136796564018528
GLUDy,nadp_c + glu__L_c + h2o_c  <=> h_c + akg_c + nh4_c + nadph_c ,0.286549324798454,-0.100704083059543,-0.706093649964886,-0.100704102432005,-0.0641965559659033,-0.625217030507687,-0.525449015139851,-0.0446463487985561,-0.0949166661894459,-0.0994341116139743,-0.853297787189808,-0.0609120717906291,-0.539661072935389,-0.0460278130099992,-0.0772953854030906,-0.614465194800519,-0.0832747616148232,-0.0429631742244588,-0.61446561118649,-0.0516468061266123,-0.0399600892561651
MMCD,h_c + mmcoa__S_c  -> ppcoa_c + co2_c ,0.2786452840496,1.84195557209302e-11,0.618744992302744,1.13964572755574e-11,1.61003228714969e-10,0.594429222359132,1.37353583295863e-11,2.60444898271004e-12,5.30318758730478e-12,1.26524591166508e-30,9.71460416952951e-13,4.89084451861993e-12,0.486228380848118,1.31060250499511e-11,3.30791773641861e-12,0.58380931045567,7.44168567197817e-12,1.82710223274054e-12,0.583809721770865,0.444814045802657,0.633552697331828
MMM,succoa_c  -> mmcoa__S_c ,0.2786452840496,1.84195557209302e-11,0.618744992302744,1.13964572755574e-11,1.61003228714969e-10,0.594429222359132,1.37353583295863e-11,2.60444898271004e-12,5.30318758730478e-12,1.26524591166508e-30,9.71460416952951e-13,4.89084451861993e-12,0.486228380848118,1.31060250499511e-11,3.30791773641861e-12,0.58380931045567,7.44168567197817e-12,1.82710223274054e-12,0.583809721770865,0.444814045802657,0.633552697331828
SUCCtex,succ_e  <=> succ_p ,0.272358714556035,-0.0122785956187774,-2.78073942554746e-11,-0.0122785979125192,-0.00787839222298975,-8.21318636902087e-30,-2.30767619384809e-11,-0.986702978986158,-0.0116484519173246,-0.0122028460592282,-1.11406332735649e-12,-0.00747530827794962,-2.12981911948669e-12,-0.779002960505315,-0.00948591660660946,-4.4807551508322e-30,-0.0102197232280626,-0.00527256686605537,-1.38228576717884e-12,-9.21749134640747e-11,-2.58922195827952e-11
EX_succ_e,succ_e  -> ,0.272358714556034,0.012278595618778,2.78101004173946e-11,0.0122785979125195,0.00787839222299605,8.21318636902087e-30,2.30778794556847e-11,0.986702978986158,0.0116484519173248,0.0122028460592282,1.11411604179915e-12,0.00747530827794987,2.13031822296286e-12,0.779002960505315,0.00948591660660958,4.4807551508322e-30,0.0102197232280627,0.00527256686605538,1.38567118860452e-12,9.21971632896925e-11,2.58997155644949e-11
ACLS,h_c + 2 pyr_c  -> alac__S_c + co2_c ,0.249381322070869,0.0102954363500225,0.0102456911826216,0.0102954383378514,0.943199151700696,0.00358464429687729,0.00358464429701886,0.00459417728141813,0.00976706949617689,0.010231921514806,0.00388687686790578,0.00626794494654161,0.00626746738364955,0.360088178524572,0.00795381286909204,0.00356928432359524,0.00856909978124037,0.483203670289392,0.00356928491562547,0.450094133635272,0.0040853016429369
DHAD1,23dhmb_c  -> 3mob_c + h2o_c ,0.249381322070869,0.0102954363500225,0.0102456911826216,0.0102954383378514,0.943199151700696,0.00358464429687729,0.00358464429701886,0.00459417728141813,0.00976706949617689,0.010231921514806,0.00388687686790578,0.00626794494654161,0.00626746738364955,0.360088178524572,0.00795381286909204,0.00356928432359524,0.00856909978124037,0.483203670289392,0.00356928491562547,0.450094133635272,0.0040853016429369
KARA1,23dhmb_c + nadp_c  <=> h_c + alac__S_c + nadph_c ,0.249381322070867,-0.0102954363500219,-0.0102456911826189,-0.010295438337851,-0.94319915170069,-0.00358464429687729,-0.00358464429701774,-0.00459417728141785,-0.00976706949617673,-0.010231921514806,-0.00388687686790573,-0.00626794494654136,-0.00626746738364905,-0.360088178524572,-0.00795381286909191,-0.00356928432359524,-0.00856909978124028,-0.483203670289392,-0.00356928491562209,-0.45009413363525,-0.0040853016429294
ACALD,nad_c + coa_c + acald_c  <=> h_c + accoa_c + nadh_c ,0.248935810470419,-0.639086826682183,1.94404810377292e-10,7.08484452854535e-11,6.3703548183009e-10,2.71964676141506e-29,7.26765904572756e-11,1.13875261910888e-11,2.35566872065891e-11,5.78514046936429e-30,5.02087302854309e-12,-0.939837310553984,8.84074170888391e-12,5.48646322621412e-11,-0.238378566168893,1.50518352251522e-29,3.7314414060381e-11,6.99725258530282e-12,-0.0425169530656508,1.06648348087997e-10,1.61978915424082e-11
EX_pyr_e,pyr_e  -> ,0.205819687405167,0,0,0,0,0,0,0.920453624291422,0,0,0,0,0,0,0,0,0,0,0,0,0
PYRt2rpp,pyr_p + h_p  <=> h_c + pyr_c ,0.205819687405167,-0,-0,-0,-0,-0,-0,-0.920453624291421,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
PYRtex,pyr_e  <=> pyr_p ,0.205819687405167,-0,-0,-0,-0,-0,-0,-0.920453624291421,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
SUCOAS,atp_c + succ_c + coa_c  <=> adp_c + pi_c + succoa_c ,0.204180194318038,0.00412071274397237,0.416597575909451,0.00412074517938862,0.00264428334482359,0.397720929211104,0.331208918066725,0.00183933563106845,0.00390932609917905,0.00409540391605569,0.54816519359345,0.00250870959020117,0.333549156662224,0.0018969641433287,0.00318356886030827,0.390634839996735,0.00342982568894277,0.00176952925362432,0.390635114139394,0.29865608889115,0.42400363724103
HADPCOADH3,nad_c + 3hadpcoa_c  <=> h_c + oxadpcoa_c + nadh_c ,0.183338380344928,2.84953233030609e-16,1.35308095997008e-15,1.71901797268668e-16,3.15032044948611e-15,3.6002928820202e-168,5.58758602001139e-16,1.38247472017374e-16,8.39791152549562e-17,2.12919542579124e-168,-0.81991416267194,1.23769002212833e-16,2.49551738077385e-16,7.46869144581697e-17,6.03046548219355e-17,-1.0160624321309e-168,4.27004352186359e-17,2.66893862161525e-18,1.69271071284468e-15,1.11249128090116e-14,3.74799084974044e-15
DHACOAH,h2o_c + 23dhacoa_c  <=> 3hadpcoa_c ,0.183338380344928,2.84953233030609e-16,1.35308095997008e-15,1.71901797268703e-16,3.15032044948611e-15,3.60029288202024e-168,5.58758602001139e-16,1.38247472017376e-16,8.39791152549562e-17,2.12919542579129e-168,-0.81991416267194,1.23769002212833e-16,2.49551738077385e-16,7.46869144581697e-17,6.03046548219355e-17,-1.01606243213087e-168,4.27004352186359e-17,2.66893862161525e-18,1.69271071284468e-15,1.11249128090116e-14,3.74799084974044e-15
